R1Locations1,R1Locations2
-3477,-827
-3477,-828
-3477,-837
-3477,-838
-3477,-839
-3477,-950
-3477,-1052
-3477,-1141
-3477,-1167
-3477,-1282
-3477,-1305
-3477,-1313
-3478,-142
-3478,-204
-3478,-356
-3478,-403
-3478,-408
-3478,-428
-3478,-470
-3478,-472
-3478,-478
-3478,-488
-3478,-671
-3478,-679
-3478,-731
-3478,-733
-3478,-751
-3478,-812
-3478,-814
-3478,-817
-3478,-826
-3478,-827
-3478,-835
-3478,-836
-3478,-841
-3478,-1282
-3478,-1294
-3478,-1303
-3478,-1309
-3479,-139
-3479,-201
-3479,-305
-3479,-346
-3479,-348
-3479,-349
-3479,-357
-3479,-364
-3479,-402
-3479,-408
-3479,-426
-3479,-466
-3479,-469
-3479,-472
-3479,-487
-3479,-678
-3479,-730
-3479,-734
-3479,-811
-3479,-815
-3479,-817
-3479,-826
-3479,-837
-3479,-860
-3479,-951
-3479,-1051
-3479,-1080
-3479,-1143
-3479,-1172
-3479,-1296
-3479,-1297
-3479,-1298
-3479,-1299
-3479,-1300
-3479,-1301
-3479,-1302
-3479,-1304
-3479,-1312
-3480,-146
-3480,-200
-3480,-206
-3480,-213
-3480,-214
-3480,-268
-3480,-306
-3480,-315
-3480,-351
-3480,-361
-3480,-426
-3480,-429
-3480,-468
-3480,-469
-3480,-470
-3480,-472
-3480,-488
-3480,-679
-3480,-730
-3480,-771
-3480,-809
-3480,-819
-3480,-824
-3480,-828
-3480,-831
-3480,-833
-3480,-835
-3480,-836
-3480,-1056
-3480,-1162
-3480,-1166
-3480,-1168
-3480,-1282
-3480,-1292
-3480,-1293
-3480,-1300
-3480,-1301
-3480,-1310
-3480,-1313
-3480,-1314
-3481,-208
-3481,-215
-3481,-248
-3481,-306
-3481,-307
-3481,-405
-3481,-408
-3481,-427
-3481,-465
-3481,-466
-3481,-484
-3481,-487
-3481,-675
-3481,-680
-3481,-734
-3481,-812
-3481,-816
-3481,-817
-3481,-818
-3481,-829
-3481,-837
-3481,-950
-3481,-1047
-3481,-1055
-3481,-1071
-3481,-1169
-3481,-1295
-3481,-1296
-3481,-1297
-3481,-1303
-3481,-1306
-3481,-1309
-3482,-150
-3482,-213
-3482,-217
-3482,-367
-3482,-368
-3482,-468
-3482,-472
-3482,-674
-3482,-677
-3482,-678
-3482,-771
-3482,-773
-3482,-826
-3482,-828
-3482,-832
-3482,-835
-3482,-839
-3482,-1057
-3482,-1065
-3482,-1173
-3482,-1304
-3482,-1311
-3483,-203
-3483,-212
-3483,-304
-3483,-305
-3483,-315
-3483,-407
-3483,-410
-3483,-430
-3483,-474
-3483,-485
-3483,-488
-3483,-670
-3483,-680
-3483,-773
-3483,-774
-3483,-797
-3483,-809
-3483,-810
-3483,-814
-3483,-816
-3483,-834
-3483,-1049
-3483,-1055
-3483,-1065
-3483,-1294
-3483,-1295
-3483,-1304
-3483,-1310
-3484,-135
-3484,-212
-3484,-307
-3484,-361
-3484,-404
-3484,-405
-3484,-406
-3484,-409
-3484,-479
-3484,-480
-3484,-484
-3484,-552
-3484,-557
-3484,-673
-3484,-771
-3484,-811
-3484,-815
-3484,-821
-3484,-822
-3484,-829
-3484,-833
-3484,-835
-3484,-836
-3484,-838
-3484,-1144
-3484,-1312
-3485,-137
-3485,-201
-3485,-216
-3485,-307
-3485,-358
-3485,-361
-3485,-362
-3485,-366
-3485,-410
-3485,-413
-3485,-469
-3485,-473
-3485,-484
-3485,-555
-3485,-679
-3485,-682
-3485,-819
-3485,-823
-3485,-826
-3485,-828
-3485,-829
-3485,-841
-3485,-1048
-3485,-1054
-3485,-1079
-3485,-1080
-3485,-1144
-3485,-1307
-3485,-1311
-3485,-1315
-3486,-210
-3486,-215
-3486,-307
-3486,-316
-3486,-318
-3486,-349
-3486,-353
-3486,-356
-3486,-363
-3486,-366
-3486,-406
-3486,-408
-3486,-414
-3486,-472
-3486,-488
-3486,-666
-3486,-752
-3486,-803
-3486,-807
-3486,-808
-3486,-810
-3486,-811
-3486,-815
-3486,-816
-3486,-817
-3486,-818
-3486,-825
-3486,-835
-3486,-839
-3486,-1078
-3486,-1164
-3486,-1166
-3486,-1295
-3486,-1298
-3486,-1305
-3486,-1310
-3486,-1314
-3486,-1317
-3486,-1318
-3487,-211
-3487,-262
-3487,-315
-3487,-350
-3487,-357
-3487,-359
-3487,-414
-3487,-471
-3487,-486
-3487,-488
-3487,-730
-3487,-747
-3487,-748
-3487,-753
-3487,-770
-3487,-772
-3487,-800
-3487,-808
-3487,-810
-3487,-823
-3487,-840
-3487,-1022
-3487,-1057
-3487,-1058
-3487,-1297
-3487,-1298
-3487,-1307
-3487,-1317
-3488,-135
-3488,-138
-3488,-317
-3488,-349
-3488,-411
-3488,-413
-3488,-472
-3488,-477
-3488,-480
-3488,-486
-3488,-672
-3488,-728
-3488,-733
-3488,-749
-3488,-751
-3488,-814
-3488,-816
-3488,-818
-3488,-821
-3488,-830
-3488,-831
-3488,-832
-3488,-834
-3488,-835
-3488,-836
-3488,-840
-3488,-1051
-3488,-1058
-3488,-1287
-3488,-1296
-3488,-1299
-3488,-1300
-3488,-1301
-3488,-1303
-3488,-1310
-3488,-1318
-3489,-140
-3489,-141
-3489,-142
-3489,-202
-3489,-214
-3489,-312
-3489,-317
-3489,-365
-3489,-368
-3489,-414
-3489,-468
-3489,-475
-3489,-478
-3489,-674
-3489,-729
-3489,-730
-3489,-746
-3489,-774
-3489,-779
-3489,-808
-3489,-811
-3489,-813
-3489,-815
-3489,-826
-3489,-828
-3489,-829
-3489,-830
-3489,-831
-3489,-835
-3489,-837
-3489,-838
-3489,-1073
-3489,-1080
-3489,-1280
-3489,-1295
-3489,-1297
-3489,-1298
-3489,-1304
-3489,-1309
-3489,-1312
-3490,-144
-3490,-209
-3490,-211
-3490,-212
-3490,-216
-3490,-353
-3490,-354
-3490,-411
-3490,-414
-3490,-469
-3490,-470
-3490,-472
-3490,-475
-3490,-481
-3490,-483
-3490,-484
-3490,-490
-3490,-525
-3490,-668
-3490,-727
-3490,-728
-3490,-734
-3490,-775
-3490,-794
-3490,-809
-3490,-815
-3490,-818
-3490,-819
-3490,-821
-3490,-834
-3490,-1053
-3490,-1300
-3490,-1301
-3490,-1302
-3491,-146
-3491,-214
-3491,-311
-3491,-312
-3491,-314
-3491,-317
-3491,-473
-3491,-487
-3491,-735
-3491,-736
-3491,-775
-3491,-776
-3491,-778
-3491,-807
-3491,-813
-3491,-814
-3491,-816
-3491,-831
-3491,-1289
-3491,-1297
-3491,-1302
-3491,-1309
-3492,-137
-3492,-209
-3492,-210
-3492,-213
-3492,-217
-3492,-319
-3492,-351
-3492,-360
-3492,-367
-3492,-405
-3492,-409
-3492,-429
-3492,-476
-3492,-483
-3492,-489
-3492,-556
-3492,-750
-3492,-751
-3492,-794
-3492,-810
-3492,-813
-3492,-822
-3492,-825
-3492,-826
-3492,-830
-3492,-1064
-3492,-1076
-3492,-1300
-3492,-1301
-3492,-1302
-3492,-1303
-3493,-120
-3493,-145
-3493,-213
-3493,-218
-3493,-352
-3493,-353
-3493,-368
-3493,-409
-3493,-467
-3493,-469
-3493,-477
-3493,-478
-3493,-487
-3493,-553
-3493,-554
-3493,-556
-3493,-669
-3493,-677
-3493,-750
-3493,-808
-3493,-809
-3493,-810
-3493,-812
-3493,-820
-3493,-825
-3493,-828
-3493,-833
-3493,-835
-3493,-837
-3493,-838
-3493,-1052
-3493,-1057
-3493,-1296
-3493,-1308
-3494,-140
-3494,-141
-3494,-209
-3494,-212
-3494,-214
-3494,-232
-3494,-306
-3494,-307
-3494,-319
-3494,-320
-3494,-321
-3494,-350
-3494,-352
-3494,-356
-3494,-362
-3494,-367
-3494,-412
-3494,-413
-3494,-476
-3494,-480
-3494,-676
-3494,-814
-3494,-819
-3494,-820
-3494,-821
-3494,-824
-3494,-827
-3494,-829
-3494,-830
-3494,-834
-3494,-838
-3494,-839
-3494,-859
-3494,-1287
-3494,-1295
-3494,-1296
-3494,-1297
-3494,-1301
-3494,-1303
-3495,-142
-3495,-205
-3495,-207
-3495,-210
-3495,-211
-3495,-311
-3495,-410
-3495,-414
-3495,-416
-3495,-466
-3495,-469
-3495,-554
-3495,-555
-3495,-685
-3495,-784
-3495,-785
-3495,-805
-3495,-815
-3495,-818
-3495,-820
-3495,-835
-3495,-839
-3495,-1052
-3495,-1053
-3495,-1076
-3495,-1294
-3495,-1296
-3496,-141
-3496,-143
-3496,-211
-3496,-213
-3496,-214
-3496,-218
-3496,-219
-3496,-312
-3496,-315
-3496,-316
-3496,-317
-3496,-413
-3496,-468
-3496,-471
-3496,-473
-3496,-474
-3496,-475
-3496,-480
-3496,-484
-3496,-489
-3496,-669
-3496,-736
-3496,-747
-3496,-749
-3496,-786
-3496,-800
-3496,-812
-3496,-813
-3496,-814
-3496,-816
-3496,-838
-3496,-1052
-3496,-1282
-3496,-1289
-3496,-1296
-3496,-1299
-3496,-1301
-3496,-1303
-3496,-1305
-3497,-137
-3497,-206
-3497,-209
-3497,-212
-3497,-213
-3497,-215
-3497,-220
-3497,-309
-3497,-320
-3497,-324
-3497,-368
-3497,-410
-3497,-415
-3497,-475
-3497,-477
-3497,-479
-3497,-485
-3497,-554
-3497,-677
-3497,-751
-3497,-776
-3497,-777
-3497,-785
-3497,-787
-3497,-802
-3497,-807
-3497,-811
-3497,-813
-3497,-815
-3497,-816
-3497,-820
-3497,-826
-3497,-829
-3497,-836
-3497,-837
-3497,-839
-3497,-1018
-3497,-1019
-3497,-1020
-3497,-1054
-3497,-1057
-3497,-1077
-3497,-1291
-3497,-1292
-3497,-1298
-3497,-1299
-3497,-1302
-3498,-211
-3498,-213
-3498,-214
-3498,-317
-3498,-322
-3498,-412
-3498,-471
-3498,-476
-3498,-479
-3498,-482
-3498,-487
-3498,-488
-3498,-490
-3498,-784
-3498,-800
-3498,-816
-3498,-817
-3498,-828
-3498,-838
-3498,-839
-3498,-1078
-3498,-1186
-3498,-1284
-3498,-1297
-3498,-1310
-3498,-1317
-3499,-207
-3499,-211
-3499,-214
-3499,-311
-3499,-312
-3499,-321
-3499,-367
-3499,-410
-3499,-415
-3499,-476
-3499,-477
-3499,-670
-3499,-747
-3499,-780
-3499,-785
-3499,-786
-3499,-801
-3499,-802
-3499,-819
-3499,-829
-3499,-832
-3499,-837
-3499,-1019
-3499,-1021
-3499,-1056
-3499,-1299
-3499,-1300
-3499,-1302
-3499,-1304
-3499,-1305
-3499,-1307
-3499,-1314
-3499,-1318
-3500,-209
-3500,-210
-3500,-316
-3500,-318
-3500,-325
-3500,-363
-3500,-406
-3500,-467
-3500,-470
-3500,-471
-3500,-475
-3500,-478
-3500,-480
-3500,-482
-3500,-487
-3500,-488
-3500,-669
-3500,-681
-3500,-728
-3500,-731
-3500,-772
-3500,-783
-3500,-784
-3500,-799
-3500,-800
-3500,-801
-3500,-812
-3500,-813
-3500,-817
-3500,-818
-3500,-820
-3500,-827
-3500,-838
-3500,-856
-3500,-858
-3500,-1058
-3500,-1075
-3500,-1301
-3500,-1305
-3501,-136
-3501,-138
-3501,-142
-3501,-143
-3501,-215
-3501,-218
-3501,-319
-3501,-367
-3501,-408
-3501,-416
-3501,-470
-3501,-477
-3501,-479
-3501,-484
-3501,-489
-3501,-490
-3501,-559
-3501,-801
-3501,-804
-3501,-806
-3501,-823
-3501,-828
-3501,-829
-3501,-838
-3501,-842
-3501,-856
-3501,-1022
-3501,-1057
-3501,-1060
-3501,-1076
-3501,-1290
-3501,-1293
-3501,-1307
-3501,-1314
-3502,-144
-3502,-208
-3502,-220
-3502,-312
-3502,-318
-3502,-352
-3502,-356
-3502,-362
-3502,-467
-3502,-729
-3502,-774
-3502,-792
-3502,-802
-3502,-839
-3502,-856
-3502,-1057
-3502,-1074
-3502,-1075
-3502,-1319
-3503,-139
-3503,-140
-3503,-141
-3503,-142
-3503,-212
-3503,-214
-3503,-311
-3503,-316
-3503,-317
-3503,-324
-3503,-365
-3503,-414
-3503,-473
-3503,-480
-3503,-678
-3503,-680
-3503,-687
-3503,-775
-3503,-778
-3503,-828
-3503,-830
-3503,-1064
-3503,-1282
-3503,-1287
-3503,-1294
-3503,-1298
-3503,-1306
-3503,-1308
-3504,-319
-3504,-358
-3504,-410
-3504,-468
-3504,-470
-3504,-482
-3504,-486
-3504,-487
-3504,-490
-3504,-556
-3504,-684
-3504,-785
-3504,-804
-3504,-805
-3504,-832
-3504,-833
-3504,-838
-3504,-839
-3504,-1016
-3504,-1022
-3504,-1074
-3504,-1300
-3504,-1305
-3504,-1310
-3505,-145
-3505,-146
-3505,-216
-3505,-217
-3505,-219
-3505,-309
-3505,-311
-3505,-312
-3505,-313
-3505,-315
-3505,-316
-3505,-321
-3505,-324
-3505,-327
-3505,-406
-3505,-407
-3505,-467
-3505,-473
-3505,-475
-3505,-687
-3505,-729
-3505,-787
-3505,-799
-3505,-806
-3505,-807
-3505,-808
-3505,-809
-3505,-810
-3505,-828
-3505,-1053
-3505,-1054
-3505,-1061
-3505,-1293
-3505,-1297
-3505,-1299
-3505,-1300
-3505,-1301
-3505,-1302
-3505,-1304
-3505,-1306
-3505,-1313
-3506,-215
-3506,-217
-3506,-218
-3506,-220
-3506,-226
-3506,-312
-3506,-321
-3506,-323
-3506,-325
-3506,-367
-3506,-371
-3506,-415
-3506,-416
-3506,-417
-3506,-480
-3506,-484
-3506,-485
-3506,-557
-3506,-559
-3506,-714
-3506,-802
-3506,-811
-3506,-812
-3506,-813
-3506,-817
-3506,-819
-3506,-827
-3506,-835
-3506,-836
-3506,-856
-3506,-1059
-3506,-1060
-3506,-1294
-3506,-1295
-3506,-1298
-3506,-1303
-3506,-1305
-3506,-1307
-3506,-1309
-3507,-218
-3507,-307
-3507,-318
-3507,-325
-3507,-329
-3507,-332
-3507,-354
-3507,-359
-3507,-368
-3507,-408
-3507,-411
-3507,-467
-3507,-468
-3507,-469
-3507,-470
-3507,-476
-3507,-479
-3507,-489
-3507,-490
-3507,-556
-3507,-558
-3507,-561
-3507,-679
-3507,-687
-3507,-804
-3507,-810
-3507,-813
-3507,-823
-3507,-825
-3507,-828
-3507,-832
-3507,-836
-3507,-837
-3507,-843
-3507,-1015
-3507,-1056
-3507,-1060
-3507,-1294
-3507,-1304
-3507,-1305
-3507,-1313
-3507,-1314
-3508,-140
-3508,-219
-3508,-222
-3508,-314
-3508,-328
-3508,-329
-3508,-366
-3508,-369
-3508,-370
-3508,-410
-3508,-416
-3508,-479
-3508,-495
-3508,-672
-3508,-805
-3508,-815
-3508,-817
-3508,-818
-3508,-833
-3508,-1022
-3508,-1048
-3508,-1050
-3508,-1051
-3508,-1052
-3508,-1058
-3508,-1275
-3508,-1282
-3508,-1283
-3508,-1305
-3508,-1307
-3508,-1312
-3509,-137
-3509,-219
-3509,-221
-3509,-327
-3509,-328
-3509,-368
-3509,-408
-3509,-483
-3509,-487
-3509,-556
-3509,-687
-3509,-688
-3509,-728
-3509,-730
-3509,-748
-3509,-801
-3509,-806
-3509,-808
-3509,-809
-3509,-814
-3509,-832
-3509,-836
-3509,-838
-3509,-849
-3509,-1022
-3509,-1051
-3509,-1052
-3509,-1053
-3509,-1077
-3509,-1283
-3509,-1298
-3509,-1311
-3510,-135
-3510,-278
-3510,-316
-3510,-317
-3510,-325
-3510,-328
-3510,-329
-3510,-332
-3510,-359
-3510,-406
-3510,-413
-3510,-478
-3510,-479
-3510,-481
-3510,-488
-3510,-489
-3510,-490
-3510,-686
-3510,-727
-3510,-728
-3510,-804
-3510,-805
-3510,-807
-3510,-813
-3510,-835
-3510,-837
-3510,-1023
-3510,-1051
-3510,-1282
-3510,-1284
-3510,-1296
-3510,-1312
-3510,-1314
-3511,-138
-3511,-218
-3511,-330
-3511,-349
-3511,-352
-3511,-362
-3511,-370
-3511,-411
-3511,-465
-3511,-466
-3511,-467
-3511,-473
-3511,-474
-3511,-476
-3511,-480
-3511,-482
-3511,-491
-3511,-555
-3511,-684
-3511,-748
-3511,-808
-3511,-814
-3511,-816
-3511,-817
-3511,-825
-3511,-833
-3511,-836
-3511,-839
-3511,-1057
-3511,-1059
-3511,-1063
-3511,-1291
-3511,-1298
-3511,-1300
-3511,-1301
-3511,-1302
-3511,-1305
-3511,-1311
-3512,-140
-3512,-222
-3512,-227
-3512,-229
-3512,-263
-3512,-308
-3512,-347
-3512,-348
-3512,-355
-3512,-367
-3512,-482
-3512,-484
-3512,-726
-3512,-727
-3512,-803
-3512,-808
-3512,-809
-3512,-811
-3512,-837
-3512,-841
-3512,-873
-3512,-1024
-3512,-1052
-3512,-1055
-3512,-1061
-3512,-1282
-3512,-1299
-3513,-226
-3513,-325
-3513,-327
-3513,-328
-3513,-331
-3513,-334
-3513,-353
-3513,-414
-3513,-469
-3513,-479
-3513,-487
-3513,-488
-3513,-559
-3513,-669
-3513,-670
-3513,-686
-3513,-731
-3513,-804
-3513,-805
-3513,-806
-3513,-808
-3513,-812
-3513,-813
-3513,-816
-3513,-825
-3513,-830
-3513,-834
-3513,-838
-3513,-843
-3513,-851
-3513,-878
-3513,-1022
-3513,-1050
-3513,-1051
-3513,-1054
-3513,-1074
-3513,-1075
-3513,-1301
-3513,-1305
-3513,-1309
-3513,-1310
-3513,-1311
-3513,-1312
-3514,-140
-3514,-222
-3514,-261
-3514,-308
-3514,-310
-3514,-316
-3514,-317
-3514,-321
-3514,-326
-3514,-332
-3514,-351
-3514,-365
-3514,-367
-3514,-369
-3514,-382
-3514,-418
-3514,-470
-3514,-481
-3514,-726
-3514,-801
-3514,-802
-3514,-807
-3514,-810
-3514,-815
-3514,-830
-3514,-836
-3514,-837
-3514,-839
-3514,-856
-3514,-1023
-3514,-1024
-3514,-1053
-3515,-140
-3515,-141
-3515,-142
-3515,-216
-3515,-220
-3515,-224
-3515,-230
-3515,-309
-3515,-310
-3515,-318
-3515,-322
-3515,-323
-3515,-332
-3515,-333
-3515,-365
-3515,-369
-3515,-416
-3515,-417
-3515,-476
-3515,-480
-3515,-488
-3515,-729
-3515,-734
-3515,-812
-3515,-820
-3515,-821
-3515,-832
-3515,-841
-3515,-843
-3515,-854
-3515,-881
-3515,-1025
-3515,-1050
-3515,-1053
-3515,-1058
-3515,-1062
-3515,-1067
-3515,-1295
-3515,-1298
-3515,-1302
-3515,-1312
-3515,-1313
-3516,-217
-3516,-227
-3516,-307
-3516,-310
-3516,-314
-3516,-316
-3516,-317
-3516,-319
-3516,-320
-3516,-321
-3516,-324
-3516,-350
-3516,-351
-3516,-419
-3516,-469
-3516,-479
-3516,-671
-3516,-673
-3516,-737
-3516,-807
-3516,-812
-3516,-814
-3516,-817
-3516,-819
-3516,-829
-3516,-831
-3516,-832
-3516,-836
-3516,-838
-3516,-848
-3516,-855
-3516,-876
-3516,-1026
-3516,-1057
-3516,-1059
-3516,-1065
-3516,-1074
-3516,-1285
-3516,-1292
-3516,-1293
-3516,-1296
-3516,-1297
-3516,-1299
-3516,-1300
-3516,-1303
-3516,-1305
-3517,-140
-3517,-141
-3517,-213
-3517,-223
-3517,-226
-3517,-227
-3517,-230
-3517,-262
-3517,-309
-3517,-315
-3517,-318
-3517,-324
-3517,-334
-3517,-347
-3517,-348
-3517,-383
-3517,-411
-3517,-469
-3517,-472
-3517,-477
-3517,-480
-3517,-482
-3517,-485
-3517,-487
-3517,-492
-3517,-672
-3517,-674
-3517,-682
-3517,-726
-3517,-802
-3517,-806
-3517,-813
-3517,-814
-3517,-836
-3517,-837
-3517,-847
-3517,-874
-3517,-875
-3517,-999
-3517,-1018
-3517,-1028
-3517,-1063
-3517,-1072
-3517,-1144
-3517,-1286
-3517,-1293
-3517,-1295
-3517,-1296
-3517,-1301
-3517,-1306
-3517,-1312
-3517,-1314
-3518,-143
-3518,-222
-3518,-226
-3518,-230
-3518,-310
-3518,-317
-3518,-319
-3518,-320
-3518,-322
-3518,-326
-3518,-327
-3518,-329
-3518,-330
-3518,-333
-3518,-334
-3518,-349
-3518,-351
-3518,-370
-3518,-371
-3518,-412
-3518,-417
-3518,-470
-3518,-475
-3518,-480
-3518,-483
-3518,-490
-3518,-491
-3518,-673
-3518,-729
-3518,-807
-3518,-816
-3518,-819
-3518,-826
-3518,-827
-3518,-828
-3518,-831
-3518,-833
-3518,-834
-3518,-837
-3518,-841
-3518,-842
-3518,-1017
-3518,-1024
-3518,-1057
-3518,-1277
-3518,-1286
-3518,-1300
-3518,-1308
-3518,-1313
-3518,-1314
-3519,-145
-3519,-221
-3519,-224
-3519,-319
-3519,-323
-3519,-324
-3519,-325
-3519,-344
-3519,-355
-3519,-367
-3519,-368
-3519,-371
-3519,-373
-3519,-380
-3519,-413
-3519,-414
-3519,-473
-3519,-480
-3519,-484
-3519,-490
-3519,-492
-3519,-672
-3519,-684
-3519,-803
-3519,-808
-3519,-813
-3519,-815
-3519,-838
-3519,-840
-3519,-1019
-3519,-1025
-3519,-1027
-3519,-1057
-3519,-1074
-3519,-1295
-3519,-1302
-3519,-1307
-3519,-1308
-3520,-139
-3520,-140
-3520,-142
-3520,-221
-3520,-223
-3520,-226
-3520,-228
-3520,-310
-3520,-311
-3520,-315
-3520,-318
-3520,-319
-3520,-320
-3520,-321
-3520,-324
-3520,-330
-3520,-334
-3520,-342
-3520,-345
-3520,-353
-3520,-363
-3520,-364
-3520,-365
-3520,-379
-3520,-413
-3520,-486
-3520,-487
-3520,-679
-3520,-682
-3520,-735
-3520,-802
-3520,-803
-3520,-807
-3520,-812
-3520,-815
-3520,-817
-3520,-822
-3520,-834
-3520,-845
-3520,-846
-3520,-847
-3520,-874
-3520,-1001
-3520,-1002
-3520,-1049
-3520,-1050
-3520,-1067
-3520,-1072
-3520,-1276
-3520,-1293
-3520,-1295
-3520,-1304
-3520,-1311
-3520,-1314
-3521,-220
-3521,-221
-3521,-310
-3521,-318
-3521,-324
-3521,-325
-3521,-326
-3521,-328
-3521,-329
-3521,-332
-3521,-333
-3521,-344
-3521,-358
-3521,-365
-3521,-419
-3521,-470
-3521,-472
-3521,-484
-3521,-490
-3521,-734
-3521,-736
-3521,-805
-3521,-808
-3521,-809
-3521,-812
-3521,-823
-3521,-824
-3521,-826
-3521,-839
-3521,-844
-3521,-853
-3521,-1020
-3521,-1024
-3521,-1026
-3521,-1027
-3521,-1052
-3521,-1140
-3521,-1278
-3521,-1282
-3521,-1298
-3521,-1301
-3521,-1302
-3521,-1306
-3521,-1307
-3522,-145
-3522,-212
-3522,-218
-3522,-226
-3522,-311
-3522,-317
-3522,-322
-3522,-323
-3522,-331
-3522,-334
-3522,-335
-3522,-345
-3522,-351
-3522,-353
-3522,-354
-3522,-355
-3522,-471
-3522,-487
-3522,-490
-3522,-491
-3522,-492
-3522,-621
-3522,-669
-3522,-670
-3522,-673
-3522,-682
-3522,-734
-3522,-735
-3522,-736
-3522,-737
-3522,-804
-3522,-807
-3522,-815
-3522,-816
-3522,-817
-3522,-827
-3522,-829
-3522,-830
-3522,-831
-3522,-836
-3522,-840
-3522,-841
-3522,-1050
-3522,-1056
-3522,-1060
-3522,-1063
-3522,-1064
-3522,-1065
-3522,-1073
-3522,-1145
-3522,-1286
-3522,-1295
-3522,-1304
-3523,-219
-3523,-220
-3523,-221
-3523,-223
-3523,-230
-3523,-259
-3523,-311
-3523,-316
-3523,-324
-3523,-330
-3523,-333
-3523,-348
-3523,-350
-3523,-354
-3523,-359
-3523,-365
-3523,-367
-3523,-368
-3523,-370
-3523,-380
-3523,-381
-3523,-469
-3523,-475
-3523,-477
-3523,-482
-3523,-483
-3523,-488
-3523,-489
-3523,-492
-3523,-738
-3523,-806
-3523,-808
-3523,-811
-3523,-812
-3523,-813
-3523,-817
-3523,-821
-3523,-824
-3523,-825
-3523,-829
-3523,-830
-3523,-833
-3523,-837
-3523,-1021
-3523,-1030
-3523,-1055
-3523,-1061
-3523,-1070
-3523,-1145
-3523,-1295
-3523,-1301
-3524,-217
-3524,-226
-3524,-231
-3524,-312
-3524,-324
-3524,-366
-3524,-367
-3524,-380
-3524,-471
-3524,-473
-3524,-475
-3524,-476
-3524,-479
-3524,-480
-3524,-484
-3524,-485
-3524,-737
-3524,-810
-3524,-819
-3524,-820
-3524,-829
-3524,-834
-3524,-839
-3524,-840
-3524,-847
-3524,-852
-3524,-853
-3524,-879
-3524,-1002
-3524,-1022
-3524,-1029
-3524,-1070
-3524,-1072
-3524,-1073
-3524,-1299
-3524,-1308
-3525,-19
-3525,-143
-3525,-145
-3525,-216
-3525,-218
-3525,-221
-3525,-225
-3525,-311
-3525,-327
-3525,-328
-3525,-334
-3525,-335
-3525,-341
-3525,-355
-3525,-358
-3525,-368
-3525,-370
-3525,-371
-3525,-416
-3525,-475
-3525,-476
-3525,-489
-3525,-670
-3525,-676
-3525,-728
-3525,-738
-3525,-817
-3525,-831
-3525,-835
-3525,-836
-3525,-846
-3525,-848
-3525,-1001
-3525,-1020
-3525,-1023
-3525,-1026
-3525,-1027
-3525,-1028
-3525,-1029
-3525,-1032
-3525,-1049
-3525,-1052
-3525,-1058
-3525,-1141
-3525,-1142
-3525,-1301
-3525,-1302
-3525,-1306
-3525,-1310
-3526,-220
-3526,-231
-3526,-232
-3526,-322
-3526,-324
-3526,-325
-3526,-335
-3526,-344
-3526,-346
-3526,-353
-3526,-356
-3526,-361
-3526,-366
-3526,-380
-3526,-469
-3526,-479
-3526,-485
-3526,-487
-3526,-491
-3526,-674
-3526,-682
-3526,-683
-3526,-734
-3526,-736
-3526,-738
-3526,-807
-3526,-818
-3526,-840
-3526,-841
-3526,-1024
-3526,-1031
-3526,-1051
-3526,-1054
-3526,-1143
-3526,-1144
-3526,-1295
-3526,-1296
-3526,-1300
-3527,-218
-3527,-227
-3527,-228
-3527,-233
-3527,-313
-3527,-314
-3527,-316
-3527,-324
-3527,-325
-3527,-329
-3527,-352
-3527,-355
-3527,-371
-3527,-472
-3527,-473
-3527,-673
-3527,-722
-3527,-738
-3527,-808
-3527,-809
-3527,-812
-3527,-813
-3527,-817
-3527,-819
-3527,-823
-3527,-826
-3527,-829
-3527,-831
-3527,-832
-3527,-834
-3527,-835
-3527,-846
-3527,-854
-3527,-1025
-3527,-1026
-3527,-1027
-3527,-1028
-3527,-1046
-3527,-1145
-3527,-1296
-3527,-1299
-3527,-1310
-3527,-1316
-3528,-223
-3528,-260
-3528,-315
-3528,-316
-3528,-320
-3528,-324
-3528,-330
-3528,-346
-3528,-354
-3528,-367
-3528,-368
-3528,-372
-3528,-478
-3528,-483
-3528,-490
-3528,-678
-3528,-684
-3528,-720
-3528,-804
-3528,-818
-3528,-819
-3528,-830
-3528,-831
-3528,-832
-3528,-1033
-3528,-1046
-3528,-1058
-3528,-1059
-3528,-1071
-3528,-1278
-3528,-1287
-3528,-1295
-3528,-1296
-3528,-1301
-3529,-146
-3529,-226
-3529,-227
-3529,-233
-3529,-322
-3529,-334
-3529,-353
-3529,-359
-3529,-363
-3529,-364
-3529,-368
-3529,-470
-3529,-480
-3529,-484
-3529,-488
-3529,-490
-3529,-492
-3529,-683
-3529,-721
-3529,-734
-3529,-738
-3529,-824
-3529,-828
-3529,-832
-3529,-846
-3529,-848
-3529,-1024
-3529,-1032
-3529,-1052
-3529,-1069
-3529,-1294
-3529,-1302
-3529,-1311
-3530,-142
-3530,-145
-3530,-147
-3530,-220
-3530,-229
-3530,-313
-3530,-320
-3530,-335
-3530,-354
-3530,-357
-3530,-364
-3530,-380
-3530,-421
-3530,-472
-3530,-473
-3530,-475
-3530,-485
-3530,-487
-3530,-491
-3530,-492
-3530,-679
-3530,-680
-3530,-684
-3530,-686
-3530,-809
-3530,-810
-3530,-816
-3530,-818
-3530,-832
-3530,-835
-3530,-836
-3530,-846
-3530,-849
-3530,-850
-3530,-1040
-3530,-1062
-3530,-1294
-3530,-1295
